Department,Week_Ending,Year,MAT,Sales,Discount1,Discount2,Holiday Dummy,Total SKU,Gasoline Price,Average Price,Email Clicks,Email Spends,Organic Search Impressions,Modular Video Impressions,Modular Video Spends,Paid Social Impressions,Paid Social Spends,Paid Search Impressions,Paid Search Spends
Brand A,2022-02-05 00:00:00,FY_2022,MAT_2022," 5,54,97,076.1 ", 0.0 , 0.0 , -   ," 2,98,82,443.5 "," 1,070.9 ", 17.7 ," 5,34,418.5 "," 46,008.3 "," 26,62,747.5 "," 1,15,99,332.5 "," 8,15,221.0 "," 28,04,64,068.5 "," 38,61,346.5 "," 6,779.5 ", 671.9 
Brand A,2022-02-12 00:00:00,FY_2022,MAT_2022," 5,77,37,793.8 ", 0.0 , 0.0 , -   ," 2,97,19,511.5 "," 1,070.9 ", 17.7 ," 6,31,368.5 "," 54,354.7 "," 26,09,978.0 "," 1,31,42,160.5 "," 9,23,653.6 "," 23,50,58,652.5 "," 32,36,218.1 "," 5,110.0 ", 506.5 
Brand A,2022-02-19 00:00:00,FY_2022,MAT_2022," 5,40,44,453.1 ", 0.1 , 0.0 , -   ," 2,93,53,173.5 "," 1,070.9 ", 17.8 ," 6,38,092.0 "," 54,933.6 "," 24,01,283.5 "," 1,29,49,660.5 "," 9,10,124.3 "," 25,74,80,818.0 "," 35,44,919.9 "," 2,842.0 ", 281.7 
Brand A,2022-02-26 00:00:00,FY_2022,MAT_2022," 5,57,75,814.8 ", 0.1 , 0.0 , -   ," 2,93,24,354.5 "," 1,070.9 ", 17.8 ," 5,38,643.0 "," 46,372.0 "," 23,96,597.0 "," 1,24,01,567.5 "," 8,71,603.4 "," 27,68,92,035.0 "," 38,12,167.8 "," 3,031.0 ", 300.4 
Brand A,2022-03-05 00:00:00,FY_2022,MAT_2022," 5,83,92,060.6 ", 0.0 , 0.0 , -   ," 2,91,92,688.0 "," 1,282.7 ", 17.8 ," 6,39,628.5 "," 55,065.8 "," 24,27,106.5 "," 88,57,677.5 "," 6,22,532.7 "," 19,30,81,850.5 "," 26,58,293.9 "," 3,395.0 ", 336.5 
Brand A,2022-03-12 00:00:00,FY_2022,MAT_2022," 5,47,14,035.8 ", 0.0 , 0.0 , -   ," 2,91,13,087.5 "," 1,282.7 ", 17.9 ," 6,46,723.0 "," 55,676.6 "," 24,09,449.0 "," 86,99,768.0 "," 6,11,434.6 "," 21,19,36,854.5 "," 29,17,884.0 "," 2,751.0 ", 272.7 
Brand A,2022-03-19 00:00:00,FY_2022,MAT_2022," 5,37,83,462.8 ", 0.1 , 0.0 , -   ," 2,89,85,572.0 "," 1,282.7 ", 17.8 ," 5,73,993.0 "," 49,415.3 "," 22,31,575.5 "," 85,02,826.5 "," 5,97,593.2 "," 19,84,08,903.0 "," 27,31,635.2 "," 2,796.5 ", 277.2 
Brand A,2022-03-26 00:00:00,FY_2022,MAT_2022," 5,38,99,402.6 ", 0.1 , 0.0 , -   ," 2,91,35,624.0 "," 1,282.7 ", 17.8 ," 5,10,853.0 "," 43,979.5 "," 21,99,309.0 "," 1,05,27,727.0 "," 7,39,906.7 "," 18,42,59,376.0 "," 25,36,828.7 "," 3,388.0 ", 335.8 
Brand A,2022-04-02 00:00:00,FY_2022,MAT_2022," 5,55,04,836.9 ", 0.1 , 0.0 , -   ," 2,93,19,353.0 "," 1,282.7 ", 17.9 ," 4,89,646.5 "," 42,153.8 "," 21,59,164.0 "," 2,00,00,603.0 "," 14,05,676.6 "," 21,42,73,584.0 "," 29,50,055.4 "," 3,678.5 ", 364.6 
Brand A,2022-04-09 00:00:00,FY_2022,MAT_2022," 5,43,67,228.4 ", 0.0 , 0.0 , -   ," 2,93,89,454.5 "," 1,269.8 ", 18.0 ," 4,50,068.5 "," 38,746.6 "," 21,27,951.0 "," 1,29,83,911.5 "," 9,12,531.5 "," 17,58,07,250.5 "," 24,20,462.3 "," 3,843.0 ", 380.9 
