Department,Week_Ending,Year,MAT,Sales,Discount1,Discount2,Holiday Dummy,Total SKU,Gasoline Price,Average Price,Email Clicks,Email Spends,Organic Search Impressions,Modular Video Impressions,Modular Video Spends,Paid Social Impressions,Paid Social Spends,Paid Search Impressions,Paid Search Spends,Week,Month
Brand A,2022-02-05,2022,MAT_2022,55497076.1,0.0,0.0,0,29882443.5,1070.9,17.7,534418.5,46008.3,2662747.5,11599332.5,815221.0,280464068.5,3861346.5,6779.5,671.9,5,2
Brand A,2022-02-12,2022,MAT_2022,57737793.8,0.0,0.0,0,29719511.5,1070.9,17.7,631368.5,54354.7,2609978.0,13142160.5,923653.6,235058652.5,3236218.1,5110.0,506.5,6,2
Brand A,2022-02-19,2022,MAT_2022,54044453.1,0.1,0.0,0,29353173.5,1070.9,17.8,638092.0,54933.6,2401283.5,12949660.5,910124.3,257480818.0,3544919.9,2842.0,281.7,7,2
Brand A,2022-02-26,2022,MAT_2022,55775814.8,0.1,0.0,0,29324354.5,1070.9,17.8,538643.0,46372.0,2396597.0,12401567.5,871603.4,276892035.0,3812167.8,3031.0,300.4,8,2
Brand A,2022-03-05,2022,MAT_2022,58392060.6,0.0,0.0,0,29192688.0,1282.7,17.8,639628.5,55065.8,2427106.5,8857677.5,622532.7,193081850.5,2658293.9,3395.0,336.5,9,3
Brand A,2022-03-12,2022,MAT_2022,54714035.8,0.0,0.0,0,29113087.5,1282.7,17.9,646723.0,55676.6,2409449.0,8699768.0,611434.6,211936854.5,2917884.0,2751.0,272.7,10,3
Brand A,2022-03-19,2022,MAT_2022,53783462.8,0.1,0.0,0,28985572.0,1282.7,17.8,573993.0,49415.3,2231575.5,8502826.5,597593.2,198408903.0,2731635.2,2796.5,277.2,11,3
Brand A,2022-03-26,2022,MAT_2022,53899402.6,0.1,0.0,0,29135624.0,1282.7,17.8,510853.0,43979.5,2199309.0,10527727.0,739906.7,184259376.0,2536828.7,3388.0,335.8,12,3
Brand A,2022-04-02,2022,MAT_2022,55504836.9,0.1,0.0,0,29319353.0,1282.7,17.9,489646.5,42153.8,2159164.0,20000603.0,1405676.6,214273584.0,2950055.4,3678.5,364.6,13,4
Brand A,2022-04-09,2022,MAT_2022,54367228.4,0.0,0.0,0,29389454.5,1269.8,18.0,450068.5,38746.6,2127951.0,12983911.5,912531.5,175807250.5,2420462.3,3843.0,380.9,14,4
Brand A,2022-04-16,2022,MAT_2022,52751924.7,0.0,0.0,0,29233848.0,1269.8,17.9,719838.0,61971.1,1993950.0,12765256.0,897164.1,181068408.5,2492896.4,3731.0,369.8,15,4
Brand A,2022-04-23,2022,MAT_2022,47432557.7,0.0,0.0,0,29257833.5,1269.8,17.9,807184.0,69490.8,1988577.5,11942808.5,839361.0,191229993.5,2632798.1,3468.5,343.8,16,4
Brand A,2022-04-30,2022,MAT_2022,49598271.6,0.0,0.1,0,29233662.5,1269.8,17.9,508336.5,43762.9,2081488.5,12403513.5,871740.2,203125104.0,2796566.5,5299.0,525.2,17,4
Brand A,2022-05-07,2022,MAT_2022,48541154.6,0.0,0.0,0,29570716.0,1369.4,18.0,441637.0,38020.7,2024760.5,9180738.0,645238.0,238346825.5,3281488.7,3580.5,354.9,18,5
Brand A,2022-05-14,2022,MAT_2022,44884072.8,0.0,0.0,0,29828225.0,1369.4,18.0,598846.5,51554.9,1916019.0,8993596.5,632085.4,208659986.5,2872769.1,4364.5,432.6,19,5
Brand A,2022-05-21,2022,MAT_2022,46307553.3,0.0,0.0,0,29721709.5,1369.4,18.0,530236.0,45648.2,1916925.5,8847769.0,621836.4,224504997.5,3090918.5,6503.0,644.5,20,5
Brand A,2022-05-28,2022,MAT_2022,45182748.6,0.0,0.0,0,29748946.5,1369.4,17.9,335629.0,28894.4,1851549.0,8750108.5,614972.6,274312321.5,3776651.1,3675.0,364.2,21,5
Brand A,2022-06-04,2022,MAT_2022,43151946.9,0.0,0.0,0,29830363.5,1505.5,18.0,516215.0,44441.1,1774451.0,11432291.5,803481.0,172014052.0,2368238.7,2114.0,209.5,22,6
Brand A,2022-06-11,2022,MAT_2023,47033839.6,0.0,0.0,0,30006770.5,1505.5,18.0,702425.5,60472.1,1995388.5,11690777.0,821647.8,180826740.5,2489569.2,2341.5,232.1,23,6
Brand A,2022-06-18,2022,MAT_2023,45859338.8,0.1,0.2,0,30107238.0,1505.5,18.0,559825.0,48195.5,1930096.0,11493660.5,807794.1,162734316.5,2240478.0,3097.5,307.0,24,6
Brand A,2022-06-25,2022,MAT_2023,44363087.4,0.1,0.2,0,30300263.0,1505.5,18.0,375571.0,32333.0,1872598.0,11347483.0,797520.5,178122609.0,2452339.5,2096.5,207.8,25,6
Brand A,2022-07-02,2022,MAT_2023,44523836.1,0.1,0.0,0,30755466.0,1505.5,18.0,391979.0,33745.6,1828725.5,11289026.0,793412.1,169212543.5,2329668.3,1977.5,196.0,26,7
Brand A,2022-07-09,2022,MAT_2023,40342186.5,0.1,0.0,0,30983221.5,1389.3,18.1,465937.5,40112.7,1717128.0,6883544.5,483787.3,179727096.5,2474429.6,2093.0,207.4,27,7
Brand A,2022-07-16,2022,MAT_2023,45540900.5,0.1,0.0,0,31027678.5,1389.3,18.1,592298.0,50991.1,2248883.0,11012431.5,773972.5,332273889.5,4574648.8,1708.0,169.3,28,7
Brand A,2022-07-23,2022,MAT_2023,44954474.1,0.0,0.0,0,31099047.0,1389.3,18.0,493948.0,42524.2,2181700.5,17504123.0,1230219.7,327971063.0,4515408.8,1351.0,133.9,29,7
Brand A,2022-07-30,2022,MAT_2023,46208968.9,0.2,0.0,0,30800626.5,1389.3,18.0,440020.0,37881.5,2548490.0,16844005.5,1183825.6,340460207.5,4687355.6,1025.5,101.6,30,7
Brand A,2022-08-06,2022,MAT_2023,47362797.8,0.1,0.0,0,30492798.0,1220.1,18.0,285698.0,24595.8,2804620.0,23191007.0,1629903.7,313602110.5,4317581.3,1424.5,141.2,31,8
Brand A,2022-08-13,2022,MAT_2023,47248627.1,0.1,0.0,0,30032373.0,1220.1,18.0,509120.5,43830.4,3043743.5,25027219.0,1758955.8,327624426.5,4510636.4,1291.5,128.0,32,8
Brand A,2022-08-20,2022,MAT_2023,48876906.4,0.1,0.0,0,29847048.0,1220.1,18.0,449480.5,38695.9,3110656.5,23767551.5,1670424.2,317795656.5,4375316.8,2170.0,215.1,33,8
Brand A,2022-08-27,2022,MAT_2023,50534987.5,0.0,0.0,0,28978089.0,1220.1,18.0,318776.5,27443.6,3125528.0,23914198.0,1680730.8,327035219.0,4502524.3,2058.0,204.0,34,8
Brand A,2022-09-03,2022,MAT_2023,50990215.4,0.0,0.0,0,28840675.5,1151.2,18.0,391468.0,33701.6,2884549.5,21661444.0,1522403.4,311247667.5,4285166.0,1690.5,167.6,35,9
Brand A,2022-09-10,2022,MAT_2023,48893005.6,0.0,0.0,0,28716782.5,1151.2,18.0,480014.5,41324.6,2503378.5,20666310.0,1452463.7,329617148.0,4538071.6,1232.0,122.1,36,9
Brand A,2022-09-17,2022,MAT_2023,50924880.5,0.0,0.0,0,28515452.0,1151.2,18.1,304346.0,26201.3,2362769.5,20574928.5,1446041.2,299977471.5,4130001.3,1267.0,125.6,37,9
Brand A,2022-09-24,2022,MAT_2023,48961270.4,0.0,0.0,0,28663831.0,1151.2,18.1,584045.0,50280.6,2223620.0,7647276.0,537463.7,185501620.5,2553931.5,1130.5,112.0,38,9
Brand A,2022-10-01,2022,MAT_2023,48343022.0,0.0,0.0,0,29027348.0,1151.2,18.1,682699.5,58773.8,2087130.5,9268084.0,651376.8,186182682.0,2563308.2,1319.5,130.8,39,10
Brand A,2022-10-08,2022,MAT_2023,49726311.4,0.0,0.0,0,29323686.0,1186.6,18.2,607225.5,52276.3,1948166.5,9104291.0,639865.2,153819673.0,2117743.8,1102.5,109.3,40,10
Brand A,2022-10-15,2022,MAT_2023,48399373.5,0.0,0.0,0,29512010.5,1186.6,18.2,626328.5,53920.8,1901466.0,13223371.0,929361.2,151437961.5,2084953.1,983.5,97.5,41,10
Brand A,2022-10-22,2022,MAT_2023,49007663.2,0.0,0.0,0,29561059.5,1186.6,18.1,527005.5,45370.1,2089241.0,9194636.5,646214.8,162065172.5,2231265.4,1232.0,122.1,42,10
Brand A,2022-10-29,2022,MAT_2023,48912828.1,0.0,0.0,0,29655563.0,1186.6,18.2,305347.0,26287.4,2174238.5,12411577.5,872306.9,180296025.0,2482262.4,1330.0,131.8,43,10
Brand A,2022-11-05,2022,MAT_2023,48766385.0,0.0,0.0,0,29617346.5,1143.3,18.2,341260.5,29379.2,2180682.0,11893882.0,835922.4,193907318.5,2669658.7,973.0,96.4,44,11
Brand A,2022-11-12,2022,MAT_2023,48208276.4,0.0,0.0,0,29403923.5,1143.3,18.2,649747.0,55936.9,2342973.5,11989474.0,842640.8,193228934.5,2660318.9,1330.0,131.8,45,11
Brand A,2022-11-19,2022,MAT_2023,48564722.4,0.0,0.0,0,29352680.0,1143.3,18.2,528461.5,45495.4,2449608.0,11925193.0,838123.0,214421959.5,2952098.2,1540.0,152.6,46,11
Brand A,2022-11-26,2022,MAT_2023,34440052.1,0.0,0.0,1,29370250.0,1143.3,18.1,1254225.0,107976.7,2032915.5,11470452.0,806163.0,207948002.5,2862966.7,1631.0,161.7,47,11
Brand A,2022-12-03,2022,MAT_2023,52274636.5,0.0,0.1,0,28934279.5,1000.1,18.1,433174.0,37292.1,2444519.0,11840360.0,832160.8,185379337.5,2552248.0,1578.5,156.5,48,12
